Date,Close,Signal,Probability
2024-10-23,571.0474853515625,-1,0.4209056
2024-10-24,572.282470703125,-1,0.3227655
2024-10-25,572.0848388671875,-1,0.30001608
2024-10-28,573.8533935546875,-1,0.3145815
2024-10-29,574.7821044921875,-1,0.31451765
2024-10-30,573.0432739257812,-1,0.36986715
2024-10-31,561.809814453125,1,0.6673804
2024-11-01,564.1809692382812,1,0.6892313
2024-11-04,562.9656372070312,1,0.7948469
2024-11-05,569.7730102539062,1,0.7334372
2024-11-06,583.9407958984375,1,0.74198765
2024-11-07,588.455810546875,1,0.70033586
2024-11-08,591.0048828125,1,0.6554437
2024-11-11,591.5679931640625,1,0.5581744
2024-11-12,589.7304077148438,-1,0.36276668
2024-11-13,590.0169067382812,-1,0.34923297
2024-11-14,586.2229614257812,1,0.59592605
2024-11-15,578.7142333984375,0,0.4791388
2024-11-18,581.08544921875,0,0.5114262
2024-11-19,583.2095947265625,-1,0.38007838
2024-11-20,583.4072265625,0,0.45632797
2024-11-21,586.5391235351562,-1,0.41866195
2024-11-22,588.3570556640625,-1,0.43201268
2024-11-25,590.352783203125,-1,0.43975338
2024-11-26,593.435302734375,-1,0.2968539
2024-11-27,591.6371459960938,0,0.5096704
2024-11-29,595.3125,-1,0.40486118
2024-12-02,596.3795776367188,-1,0.27211982
2024-12-03,596.6560668945312,-1,0.3312419
2024-12-04,600.361083984375,-1,0.40230978
2024-12-05,599.3731079101562,-1,0.3280124
2024-12-06,600.5093383789062,-1,0.26109064
2024-12-09,597.4168701171875,-1,0.3878926
2024-12-10,595.5594482421875,-1,0.40325105
2024-12-11,600.1635131835938,-1,0.24481353
2024-12-12,597.071044921875,0,0.4521101
2024-12-13,596.9525756835938,-1,0.29857928
2024-12-16,599.5015869140625,-1,0.24484453
2024-12-17,597.031494140625,-1,0.2896387
2024-12-18,579.2379150390625,1,0.6715292
2024-12-19,579.0599975585938,1,0.6848068
2024-12-20,586.01513671875,1,0.70335865
2024-12-23,589.5243530273438,1,0.6903967
2024-12-24,596.076904296875,1,0.66215426
2024-12-26,596.11669921875,1,0.6758384
2024-12-27,589.8416137695312,1,0.6412713
2024-12-30,583.1105346679688,-1,0.4158107
2024-12-31,580.9891357421875,1,0.5764908
2025-01-02,579.5616455078125,1,0.65090626
2025-01-03,586.8081665039062,1,0.5743647
2025-01-06,590.1885375976562,0,0.47541285
2025-01-07,583.5169677734375,0,0.523879
2025-01-08,584.3695068359375,1,0.55829406
2025-01-10,575.4476928710938,1,0.72214043
2025-01-13,576.3399047851562,1,0.6716948
2025-01-14,577.1329345703125,1,0.73551065
2025-01-15,587.6309814453125,1,0.7801935
2025-01-16,586.5008544921875,1,0.8377371
2025-01-17,592.3892822265625,1,0.8264407
2025-01-21,597.811767578125,1,0.7691931
2025-01-22,601.1723022460938,1,0.76545274
2025-01-23,604.4535522460938,1,0.7790125
2025-01-24,602.68896484375,1,0.74173903
2025-01-27,594.1637573242188,-1,0.36304802
2025-01-28,599.2689819335938,-1,0.41002196
2025-01-29,596.5825805664062,1,0.59238327
2025-01-30,599.7844848632812,1,0.61641145
2025-01-31,596.5924072265625,-1,0.42757553
2025-02-03,592.57763671875,-1,0.44240433
2025-02-04,596.5527954101562,0,0.49215364
2025-02-05,598.9715576171875,0,0.50371087
2025-02-06,601.0533447265625,1,0.5935292
2025-02-07,595.5515747070312,0,0.46094763
2025-02-10,599.5960693359375,1,0.64913845
2025-02-11,600.0521850585938,1,0.6997739
2025-02-12,598.1190795898438,1,0.745136
2025-02-13,604.4337158203125,1,0.7398349
2025-02-14,604.4039916992188,1,0.76840216
2025-02-18,606.1784057617188,1,0.7692532
2025-02-19,607.6058959960938,1,0.74525785
2025-02-20,605.078125,1,0.77401674
2025-02-21,594.728759765625,1,0.7267837
2025-02-24,592.0224609375,1,0.76678145
2025-02-25,589.0782470703125,1,0.78755426
2025-02-26,589.3756713867188,1,0.7756205
2025-02-27,579.9680786132812,1,0.7457705
2025-02-28,589.0187377929688,0,0.53785586
2025-03-03,578.69921875,1,0.58675694
2025-03-04,571.8493041992188,1,0.64871347
2025-03-05,577.995361328125,0,0.507873
2025-03-06,567.7352905273438,1,0.58276296
2025-03-07,570.9173583984375,0,0.5364567
2025-03-10,555.710693359375,1,0.5542799
2025-03-11,551.0911254882812,1,0.727582
2025-03-12,554.0155639648438,1,0.69146216
2025-03-13,546.6301879882812,1,0.700543
2025-03-14,557.9212646484375,0,0.47283795
2025-03-17,562.2236328125,0,0.45360583
2025-03-18,556.1468505859375,-1,0.36752036
2025-03-19,562.2037963867188,-1,0.44977766
2025-03-20,560.5780029296875,0,0.536447
2025-03-21,560.762939453125,-1,0.42194122
2025-03-24,570.8053588867188,1,0.6205735
2025-03-25,572.177490234375,1,0.6794751
2025-03-26,565.3466796875,1,0.7137125
2025-03-27,563.8452758789062,1,0.65507174
2025-03-28,552.4904174804688,1,0.7398876
2025-03-31,556.1991577148438,1,0.6308609
2025-04-01,557.7700805664062,1,0.5938202
2025-04-02,561.2999267578125,0,0.50720745
2025-04-03,533.6385498046875,1,0.7190129
2025-04-04,502.3977966308594,0,0.5392443
2025-04-07,501.5029296875,1,0.6672358
2025-04-08,493.64801025390625,1,0.6207576
2025-04-09,545.4906005859375,-1,0.27391714
2025-04-10,521.5877075195312,-1,0.3369692
2025-04-11,530.894287109375,-1,0.32954118
2025-04-14,536.0447387695312,0,0.48299766
2025-04-15,534.5433349609375,1,0.68805087
2025-04-16,522.6614990234375,1,0.7202438
2025-04-17,523.4072265625,1,0.6659893
2025-04-21,510.94873046875,1,0.7115206
2025-04-22,524.2424926757812,1,0.67187977
2025-04-23,532.3658447265625,1,0.55757374
2025-04-24,543.5715942382812,1,0.73347485
