Date,Close,Signal,Probability,Confidence
2024-09-11,546.0856323242188,0.0,0.2790865305930121,0.44182693881397583
2024-09-12,550.6854248046875,0.0,0.32076817285436,0.35846365429128
2024-09-13,553.5615844726562,0.0,0.5424408032290342,0.08488160645806841
2024-09-16,554.3790283203125,0.0,0.7475707057674013,0.4951414115348025
2024-09-17,554.6055297851562,1.0,0.8705759178501414,0.7411518357002829
2024-09-18,552.960693359375,1.0,0.8438708972575845,0.6877417945151689
2024-09-19,562.3966674804688,-1.0,0.2222602500571441,0.5554794998857118
2024-09-20,561.4244995117188,0.0,0.6457097947377141,0.2914195894754281
2024-09-23,562.827392578125,0.0,0.5181886551043294,0.036377310208658864
2024-09-24,564.4378051757812,0.0,0.4984585888322261,0.003082822335547797
2024-09-25,563.1929321289062,0.0,0.3522220416854274,0.29555591662914515
2024-09-26,565.42578125,0.0,0.3851279053223405,0.22974418935531904
2024-09-27,564.6057739257812,0.0,0.6895153097610501,0.37903061952210026
2024-09-30,566.8682861328125,0.0,0.4049464848569674,0.19010703028606524
2024-10-01,561.7900390625,1.0,0.8808208005083035,0.7616416010166069
2024-10-02,562.027099609375,1.0,0.8545568057277297,0.7091136114554595
2024-10-03,560.9996337890625,1.0,0.8378131662035235,0.6756263324070471
2024-10-04,566.0977172851562,0.0,0.25153962637379507,0.49692074725240987
2024-10-07,560.9798583984375,0.0,0.5820474325616162,0.16409486512323235
2024-10-08,566.2853393554688,0.0,0.3254264377000145,0.349147124599971
2024-10-09,570.207763671875,0.0,0.27070255536509463,0.45859488926981073
2024-10-10,569.2098388671875,0.0,0.269261157249044,0.46147768550191204
2024-10-11,572.618408203125,0.0,0.3018079753727805,0.39638404925443904
2024-10-14,577.3013916015625,0.0,0.2635270094644363,0.4729459810711274
2024-10-15,572.8159790039062,0.0,0.30985621321442935,0.3802875735711413
2024-10-16,575.3057250976562,-1.0,0.23936713256806524,0.5212657348638695
2024-10-17,575.3550415039062,0.0,0.3161138865279171,0.3677722269441658
2024-10-18,577.5681762695312,-1.0,0.18969824515344952,0.620603509693101
2024-10-21,576.6197509765625,0.0,0.27841128054007064,0.4431774389198587
2024-10-22,576.3134155273438,-1.0,0.1936592213145808,0.6126815573708384
2024-10-23,571.0474243164062,0.0,0.26506846023624514,0.4698630795275097
2024-10-24,572.282470703125,-1.0,0.19312936861466812,0.6137412627706638
2024-10-25,572.0848999023438,-1.0,0.19510676411401423,0.6097864717719715
2024-10-28,573.8533935546875,-1.0,0.18912096722492414,0.6217580655501518
2024-10-29,574.7821044921875,-1.0,0.20808645596901293,0.5838270880619741
2024-10-30,573.0431518554688,-1.0,0.16317898269875528,0.6736420346024894
2024-10-31,561.8097534179688,0.0,0.6503258564546538,0.3006517129093076
2024-11-01,564.180908203125,1.0,0.851053684565855,0.7021073691317099
2024-11-04,562.9656982421875,1.0,0.8862487874433043,0.7724975748866085
2024-11-05,569.7730102539062,1.0,0.8754092924907997,0.7508185849815994
2024-11-06,583.940673828125,0.0,0.7282102062230609,0.45642041244612175
2024-11-07,588.4558715820312,0.0,0.6690203826232277,0.33804076524645543
2024-11-08,591.0048217773438,0.0,0.5049753440319178,0.009950688063835589
2024-11-11,591.5680541992188,0.0,0.37236675762970445,0.2552664847405911
2024-11-12,589.7303466796875,-1.0,0.23865140297101534,0.5226971940579693
2024-11-13,590.016845703125,-1.0,0.22445448328460615,0.5510910334307877
2024-11-14,586.2229614257812,0.0,0.6469888160553613,0.2939776321107226
2024-11-15,578.7142944335938,-1.0,0.19852452152488598,0.602950956950228
2024-11-18,581.08544921875,-1.0,0.23142819041929064,0.5371436191614187
2024-11-19,583.2095947265625,-1.0,0.17641476909228668,0.6471704618154266
2024-11-20,583.4072265625,-1.0,0.11588083830930335,0.7682383233813933
2024-11-21,586.5391845703125,-1.0,0.17137535026220985,0.6572492994755803
2024-11-22,588.3569946289062,-1.0,0.13318694950471638,0.7336261009905672
2024-11-25,590.352783203125,-1.0,0.1383143724926564,0.7233712550146871
