date,close,signal,probability,confidence,actual,forward_return
2024-07-24,533.0938720703125,-1,0.5125801753379615,0.025160350675923038,1,0.017700513269087947
2024-07-25,530.3162231445312,-1,0.3980428072918149,0.2039143854163702,1,0.008543739737389977
2024-07-26,536.2556762695312,1,0.9685937410245221,0.9371874820490442,0,-0.021196076081380744
2024-07-29,536.57080078125,1,0.98755920425759,0.9751184085151801,0,-0.05026062497213113
2024-07-30,533.852294921875,1,0.9941008481771124,0.9882016963542248,0,-0.036623565905795075
2024-07-31,542.5299072265625,1,0.9567231062215497,0.9134462124430993,0,-0.058368724272427897
2024-08-01,534.8471069335938,1,0.9306271980047923,0.8612543960095846,0,-0.02276200839102427
2024-08-02,524.88916015625,1,0.8308749829507194,0.6617499659014388,1,0.0001688414499712021
2024-08-05,509.6024169921875,-1,0.24634032780327236,0.5073193443934553,1,0.030712419182099326
2024-08-06,514.3007202148438,-1,0.640122720380127,0.2802454407602539,1,0.038092387610557
2024-08-07,510.8631286621094,1,0.9384910824399154,0.8769821648798308,1,0.048374718629903724
2024-08-08,522.6729125976562,-1,0.4144678500000855,0.17106429999982897,1,0.04225003103296987
2024-08-09,524.977783203125,0,0.16443908974964536,0.6711218205007092,1,0.04000064641872392
2024-08-12,525.2535400390625,-1,0.42892524748594624,0.14214950502810753,1,0.04939334775314275
2024-08-13,533.8916625976562,-1,0.38089574936852855,0.2382085012629429,1,0.03073595097722359
2024-08-14,535.5759887695312,1,0.932155587709237,0.864311175418474,1,0.031025164227373114
2024-08-15,544.755859375,1,0.7876992035698018,0.5753984071396037,1,0.005695507591918725
2024-08-16,545.9772338867188,1,0.8911275264180384,0.7822550528360768,1,0.014107646134709384
2024-08-19,551.1975708007812,1,0.9755681577747859,0.9511363155495718,1,0.0021085569075058874
2024-08-20,550.3013305664062,1,0.9820306575868056,0.9640613151736113,1,0.005118932864485171
2024-08-21,552.1923217773438,1,0.9710862472141759,0.9421724944283518,0,-0.004138112917493442
2024-08-22,547.8585205078125,-1,0.6196098407423771,0.23921968148475425,1,0.0038293854111033365
2024-08-23,553.6796875,0,0.08991666334303418,0.8201666733139317,1,0.0027574307544693255
2024-08-26,552.3598022460938,0,0.23179799284751149,0.5364040143049771,0,-0.01553161633496547
2024-08-27,553.1182861328125,0,0.2117166744619189,0.5765666510761622,0,-0.018893679191462676
2024-08-28,549.9072875976562,-1,0.41580699495131457,0.16838601009737086,0,-0.015565145980196204
2024-08-29,549.9564819335938,0,0.2091752519547915,0.581649496090417,0,-0.03221990109968531
2024-08-30,555.2064208984375,0,0.009471328198061867,0.9810573436038763,0,-0.030638150796866714
2024-09-03,543.78076171875,0,0.042507799261512616,0.9149844014769748,0,-0.005959275831198485
2024-09-04,542.6678466796875,0,0.05219984224406533,0.8956003155118694,1,0.006297892154712548
2024-09-05,541.347900390625,0,0.10993826668396756,0.7801234666320649,1,0.017248657300277248
2024-09-06,532.2369384765625,1,0.9784088036319518,0.9568176072639036,1,0.040065962016795575
2024-09-09,538.1959228515625,1,0.983930057274312,0.9678601145486241,1,0.03006917143297172
2024-09-10,540.5402221679688,1,0.957154093998748,0.9143081879974959,1,0.026020947332894284
2024-09-11,546.0855102539062,-1,0.294754782143689,0.410490435712622,1,0.0125900504802412
2024-09-12,550.6854248046875,1,0.8807878384302807,0.7615756768605615,1,0.021266554575652075
2024-09-13,553.5615234375,1,0.9063202072355463,0.8126404144710926,1,0.01420422971277957
2024-09-16,554.3790283203125,1,0.9205172691327144,0.8410345382654287,1,0.015239328737614466
2024-09-17,554.6055908203125,1,0.9549342452143251,0.9098684904286503,1,0.017728300107696437
2024-09-18,552.9607543945312,1,0.8760639930871778,0.7521279861743555,1,0.018504347104305374
2024-09-19,562.3966064453125,1,0.7925424508055695,0.585084901611139,1,0.005386298219312469
2024-09-20,561.4244384765625,1,0.930295544782983,0.8605910895659661,1,0.005666542514343398
2024-09-23,562.827392578125,1,0.9601412862466666,0.9202825724933332,1,0.007179631993704971
2024-09-24,564.4378051757812,1,0.9559554703389009,0.9119109406778019,0,-0.004691087528435278
2024-09-25,563.1929321289062,1,0.9805061674987613,0.9610123349975226,0,-0.002069932731521118
2024-09-26,565.4258422851562,1,0.9801908447463293,0.9603816894926587,0,-0.007828097276568302
2024-09-27,564.6057739257812,1,0.9763277581690148,0.9526555163380297,1,0.0026422352692032636
2024-09-30,566.8682861328125,1,0.9596608171440423,0.9193216342880846,0,-0.010387647145593482
2024-10-01,561.7899780273438,1,0.9892059575135886,0.9784119150271773,1,0.008001962546691166
2024-10-02,562.0271606445312,1,0.991532893087943,0.983065786175886,1,0.01455531250064479
2024-10-03,560.9996337890625,1,0.9864742245351156,0.9729484490702311,1,0.01463495621676647
2024-10-04,566.0975952148438,1,0.9280608161297822,0.8561216322595644,1,0.0115187769887104
2024-10-07,560.9798583984375,1,0.9385052470572779,0.8770104941145558,1,0.02909479546178062
2024-10-08,566.285400390625,1,0.9665504845473704,0.9331009690947407,1,0.011532309695387655
2024-10-09,570.2076416015625,-1,0.6438466290307818,0.28769325806156365,1,0.008940749165996076
2024-10-10,569.2098388671875,1,0.9278105840905356,0.8556211681810713,1,0.010796023218693218
2024-10-11,572.6183471679688,-1,0.7166433986540844,0.4332867973081689,1,0.008644309357532354
2024-10-14,577.3014526367188,0,0.09949989640770819,0.8010002071845836,0,-0.001180947479343164
2024-10-15,572.8159790039062,1,0.9703363673874454,0.9406727347748909,1,0.00610579607900541
2024-10-16,575.3057250976562,1,0.8701592112512366,0.7403184225024733,0,-0.007401698888657715
2024-10-17,575.3550415039062,1,0.9826434134480372,0.9652868268960744,0,-0.005340303949974867
2024-10-18,577.5682373046875,0,0.15159266206948266,0.6968146758610347,0,-0.009493940427003245
2024-10-21,576.6196899414062,1,0.905546576281914,0.8110931525638281,0,-0.004797436568633073
2024-10-22,576.3134765625,1,0.8309142331428678,0.6618284662857357,0,-0.0026572918520024746
2024-10-23,571.0474853515625,1,0.9643293408898272,0.9286586817796545,1,0.0034949607964565033
2024-10-24,572.282470703125,1,0.8145036682700951,0.6290073365401903,0,-0.0182999092603503
2024-10-25,572.0848388671875,1,0.8855286195943771,0.7710572391887542,0,-0.01381590472587435
2024-10-28,573.8533935546875,1,0.8355601811466723,0.6711203622933446,0,-0.018973062579996203
2024-10-29,574.7820434570312,-1,0.28388662413799687,0.43222675172400626,0,-0.008714665428652069
2024-10-30,573.0432739257812,1,0.7938870303241943,0.5877740606483886,1,0.01901682025310958
2024-10-31,561.8097534179688,1,0.9779542884715212,0.9559085769430424,1,0.047428968555272455
2024-11-01,564.1809692382812,1,0.9815790072123758,0.9631580144247516,1,0.04754476666463647
